[2025-11-07 21:52:57] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go
[2025-11-07 21:52:57] Log file was started late.
[2025-11-07 21:52:57] Using index-files script /opt/homebrew/Caskroom/codeql/2.23.3/codeql/html/tools/index-files.sh.
[2025-11-07 21:52:57] [PROGRESS] database index-files> Scanning for files in /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum...
[2025-11-07 21:52:57] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum --format=json
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/diagnostic...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/diagnostic/tracer...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/diagnostic/extractors...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/diagnostic/extractors/go...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/working/copy-root/000001F6...
